# robots.txt for http://developer.apple.com/
User-agent: *
Disallow: /adconitunes/rss/
Disallow: /technicalnotes/index.html/referencelibrary/
Disallow: /technicalnotes/index.html/tn/
Disallow: /technicalnotes/index.html/technotes/
Disallow: /technicalnotes/index.html/qa/
Disallow: /technicalnotes/index.html/documentation/
Disallow: /technicalqas/index.html/referencelibrary/
Disallow: /technicalqas/index.html/tn/
Disallow: /technicalqas/index.html/technotes/
Disallow: /technicalqas/index.html/qa/
Disallow: /technicalqas/index.html/documentation/
Disallow: /Documentation/
Disallow: /documentation/carbon/
Disallow: /documentation/cocoa/
Disallow: /documentation/darwin/
Disallow: /documentation/macosx/
Disallow: /documentation/hardware/
Disallow: /documentation/java/
Disallow: /documentation/quicktime/
Disallow: /documentation/Quicktime/
Disallow: /documentation/QUICKTIME/
Disallow: /ja/technotes/tn1142.html
Disallow: /ja/technotes/tn1142.html/
Disallow: /ja/technotes/tn1142/
Disallow: /technotes/tn1142.html/
Disallow: /technotes/tn1142/
Disallow: /tools/macosxtools.html/
Disallow: /click/
Disallow: /darwin/news/
Disallow: /cgi-bin/
Disallow: /survey/
Disallow: /feedback/
Disallow: /kitchen/
Disallow: /rollovers/
Disallow: /rollovers2/
Disallow: /localnav/
Disallow: /temp/
Disallow: /pdf/mactech_intl.pdf
Disallow: /documentation/macos8/NetworkCommSvcs/OpenTransport/
Disallow: /documentation/WebObjects/Legacy/
Disallow: /technotes/tn/tn1178.html
Disallow: /technotes/tn/tn1158.html
Disallow: /technotes/tn/tn1139.html
Disallow: /technotes/tn/tn1136.html
Disallow: /technotes/tn/tn1125.html
Disallow: /technotes/tn/tn1119.html
Disallow: /technotes/tn/tn1110.html
Disallow: /technotes/tn/tn1109.html
Disallow: /technotes/tn/tn1105.html
Disallow: /technotes/tn/tn1101.html
Disallow: /technotes/tn/tn1099.html
Disallow: /technotes/tn/tn1093.html
Disallow: /technotes/tn/tn1086.html
Disallow: /technotes/tn/tn1084.html
Disallow: /technotes/tn/tn1082.html
Disallow: /technotes/tn/tn1079.html
Disallow: /technotes/tn/tn1078.html
Disallow: /technotes/tn/tn1075.html
Disallow: /technotes/tn/tn1073.html
Disallow: /technotes/tn/tn1072.html
Disallow: /technotes/tn/tn1067.html
Disallow: /technotes/tn/tn1065.html
Disallow: /technotes/tn/tn1059.html
Disallow: /technotes/tn/tn1058.html
Disallow: /technotes/tn/tn1057.html
Disallow: /technotes/tn/tn1056.html
Disallow: /technotes/tn/tn1055.html
Disallow: /technotes/tn/tn1054.html
Disallow: /technotes/tn/tn1053.html
Disallow: /technotes/tn/tn1052.html
Disallow: /technotes/tn/tn1051.html
Disallow: /technotes/tn/tn1046.html
Disallow: /technotes/tn/tn1045.html
Disallow: /technotes/tn/tn1038.html
Disallow: /technotes/tn/tn1037.html
Disallow: /technotes/tn/tn1036.html
Disallow: /technotes/tn/tn1035.html
Disallow: /technotes/tn/tn1030.html
Disallow: /technotes/tn/tn1025.html
Disallow: /technotes/tn/tn1018.html
Disallow: /technotes/tn/tn1016.html
Disallow: /technotes/tn/tn1013.html
Disallow: /technotes/tn/tn1012.html
Disallow: /technotes/tn/tn1011.html
Disallow: /technotes/tn/tn1010.html
Disallow: /technotes/tn/tn1009.html
Disallow: /technotes/te/te_531.html
Disallow: /technotes/te/te_26.html
Disallow: /technotes/te/te_20.html
Disallow: /technotes/te/te_17.html
Disallow: /technotes/te/te_12.html
Disallow: /technotes/te/te_09.html
Disallow: /technotes/te/te_06.html
Disallow: /technotes/te/te_03.html
Disallow: /technotes/tb/tb_565.html
Disallow: /technotes/tb/tb_560.html
Disallow: /technotes/tb/tb_550.html
Disallow: /technotes/tb/tb_540.html
Disallow: /technotes/tb/tb_520.html
Disallow: /technotes/tb/tb_515.html
Disallow: /technotes/tb/tb_510.html
Disallow: /technotes/tb/tb_38.html
Disallow: /technotes/tb/tb_37.html
Disallow: /technotes/tb/tb_35.html
Disallow: /technotes/tb/tb_34.html
Disallow: /technotes/tb/tb_33.html
Disallow: /technotes/tb/tb_32.html
Disallow: /technotes/tb/tb_28.html
Disallow: /technotes/tb/tb_27.html
Disallow: /technotes/tb/tb_26.html
Disallow: /technotes/tb/tb_24.html
Disallow: /technotes/tb/tb_23.html
Disallow: /technotes/tb/tb_22.html
Disallow: /technotes/tb/tb_20.html
Disallow: /technotes/tb/tb_19.html
Disallow: /technotes/tb/tb_15.html
Disallow: /technotes/tb/tb_14.html
Disallow: /technotes/tb/tb_13.html
Disallow: /technotes/tb/tb_12.html
Disallow: /technotes/tb/tb_11.html
Disallow: /technotes/tb/tb_10.html
Disallow: /technotes/tb/tb_09.html
Disallow: /technotes/tb/tb_08.html
Disallow: /technotes/tb/tb_07.html
Disallow: /technotes/tb/tb_06.html
Disallow: /technotes/tb/tb_05.html
Disallow: /technotes/tb/tb_04.html
Disallow: /technotes/tb/tb_03.html
Disallow: /technotes/qt/qt_520.html
Disallow: /technotes/qt/qt_515.html
Disallow: /technotes/qt/qt_04.html
Disallow: /technotes/qt/qt_02.html
Disallow: /technotes/pt/pt_600.html
Disallow: /technotes/pt/pt_595.html
Disallow: /technotes/pt/pt_590.html
Disallow: /technotes/pt/pt_585.html
Disallow: /technotes/pt/pt_580.html
Disallow: /technotes/pt/pt_575.html
Disallow: /technotes/pt/pt_570.html
Disallow: /technotes/pt/pt_565.html
Disallow: /technotes/pt/pt_560.html
Disallow: /technotes/pt/pt_555.html
Disallow: /technotes/pt/pt_550.html
Disallow: /technotes/pt/pt_545.html
Disallow: /technotes/pt/pt_540.html
Disallow: /technotes/pt/pt_525.html
Disallow: /technotes/pt/pt_515.html
Disallow: /technotes/pt/pt_510.html
Disallow: /technotes/pt/pt_505.html
Disallow: /technotes/pt/pt_36.html
Disallow: /technotes/pt/pt_34.html
Disallow: /technotes/pt/pt_33.html
Disallow: /technotes/pt/pt_32.html
Disallow: /technotes/pt/pt_30.html
Disallow: /technotes/pt/pt_29.html
Disallow: /technotes/pt/pt_28.html
Disallow: /technotes/pt/pt_27.html
Disallow: /technotes/pt/pt_26.html
Disallow: /technotes/pt/pt_25.html
Disallow: /technotes/pt/pt_24.html
Disallow: /technotes/pt/pt_23.html
Disallow: /technotes/pt/pt_22.html
Disallow: /technotes/pt/pt_21.html
Disallow: /technotes/pt/pt_19.html
Disallow: /technotes/pt/pt_18.html
Disallow: /technotes/pt/pt_17.html
Disallow: /technotes/pt/pt_16.html
Disallow: /technotes/pt/pt_15.html
Disallow: /technotes/pt/pt_14.html
Disallow: /technotes/pt/pt_13.html
Disallow: /technotes/pt/pt_12.html
Disallow: /technotes/pt/pt_09.html
Disallow: /technotes/pt/pt_08.html
Disallow: /technotes/pt/pt_06.html
Disallow: /technotes/pt/pt_05.html
Disallow: /technotes/pt/pt_04.html
Disallow: /technotes/pt/pt_03.html
Disallow: /technotes/pt/pt_02.html
Disallow: /technotes/pt/pt_01.html
Disallow: /technotes/ps/ps_510.html
Disallow: /technotes/ps/ps_03.html
Disallow: /technotes/ps/ps_02.html
Disallow: /technotes/pr/pr_20.html
Disallow: /technotes/pr/pr_18.html
Disallow: /technotes/pr/pr_17.html
Disallow: /technotes/pr/pr_16.html
Disallow: /technotes/pr/pr_15.html
Disallow: /technotes/pr/pr_13.html
Disallow: /technotes/pr/pr_11.html
Disallow: /technotes/pr/pr_10.html
Disallow: /technotes/pr/pr_09.html
Disallow: /technotes/pr/pr_08.html
Disallow: /technotes/pr/pr_07.html
Disallow: /technotes/pr/pr_06.html
Disallow: /technotes/pr/pr_05.html
Disallow: /technotes/pr/pr_01.html
Disallow: /technotes/ov/ov_510.html
Disallow: /technotes/ov/ov_505.html
Disallow: /technotes/ov/ov_21.html
Disallow: /technotes/ov/ov_19.html
Disallow: /technotes/ov/ov_18.html
Disallow: /technotes/ov/ov_17.html
Disallow: /technotes/ov/ov_13.html
Disallow: /technotes/ov/ov_12.html
Disallow: /technotes/ov/ov_11.html
Disallow: /technotes/ov/ov_10.html
Disallow: /technotes/ov/ov_09.html
Disallow: /technotes/ov/ov_07.html
Disallow: /technotes/ov/ov_06.html
Disallow: /technotes/ov/ov_05.html
Disallow: /technotes/ov/ov_03.html
Disallow: /technotes/ov/ov_02.html
Disallow: /technotes/nw/nw_585.html
Disallow: /technotes/nw/nw_580.html
Disallow: /technotes/nw/nw_575.html
Disallow: /technotes/nw/nw_570.html
Disallow: /technotes/nw/nw_560.html
Disallow: /technotes/nw/nw_550.html
Disallow: /technotes/nw/nw_545.html
Disallow: /technotes/nw/nw_540.html
Disallow: /technotes/nw/nw_535.html
Disallow: /technotes/nw/nw_525.html
Disallow: /technotes/nw/nw_520.html
Disallow: /technotes/nw/nw_515.html
Disallow: /technotes/nw/nw_505.html
Disallow: /technotes/nw/nw_28.html
Disallow: /technotes/nw/nw_27.html
Disallow: /technotes/nw/nw_25.html
Disallow: /technotes/nw/nw_23.html
Disallow: /technotes/nw/nw_22.html
Disallow: /technotes/nw/nw_21.html
Disallow: /technotes/nw/nw_19.html
Disallow: /technotes/nw/nw_18.html
Disallow: /technotes/nw/nw_17.html
Disallow: /technotes/nw/nw_14.html
Disallow: /technotes/nw/nw_13.html
Disallow: /technotes/nw/nw_10.html
Disallow: /technotes/nw/nw_09.html
Disallow: /technotes/nw/nw_08.html
Disallow: /technotes/nw/nw_07.html
Disallow: /technotes/nw/nw_06.html
Disallow: /technotes/nw/nw_05.html
Disallow: /technotes/nw/nw_04.html
Disallow: /technotes/nw/nw_03.html
Disallow: /technotes/nw/nw_02.html
